country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Georgia,,,,,,,,,,,,,,,,,26.8,24.1,19,19,17.5,17.5,18.5,18.5,20,22.9,22.9,22.9,22.9,61.7,65.8,67.9,69.5,69.5,69.5,69.5,69.5,69.5,68.8,66.3,66.3,66.3,67.2,64.9,64.1,62.7,62.4
Ghana,31.8,31.8,31.8,31.8,33.9,35.2,35.2,33.5,33.5,32.7,33.6,32.7,32.7,32.7,33.5,33.7,33.5,31.8,30.5,30.5,30.5,30.5,30.5,30.6,30.6,37.6,37.6,36.9,36.9,36.9,36.3,36.3,36.3,36.3,36.3,36.9,36.9,36.9,35.9,35.9,36.5,36.5,35.9,35.9,36.5,36.5,35
Guinea,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.8,27.4,22.1,21.5,22.1,22.1,22.2,22.2,22.2,22.2,14.7,12.8,12.8,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.3,12.3,12.3,12.3,12.3,12.3,13,21.2,21.9,23.1,23.1,24,24,25.3,24,24,24,24
Gambia,48.4,45.1,43.6,43.6,44,44,42.4,42.4,42,42,42,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,40.9,38,38,38,38,38,38.5,38.5,38.5,38.5,37.8,37.8,37.8,37.8,37.8,37.8,37.8,37.8,37.8,34.4,34.4,34.4,37,50.6,50.6,45.8,45.8,47.4
Guinea-Bissau,38.7,38.7,38.7,38.7,38.7,28.5,27.3,27.3,28.5,28.5,28.5,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,16,16,16,16,17.5,17.5,13.5,13.5,13.5,13.5,20.8,20.8,19.9,19.9,20.8,20.8,20.8,20.8,17.9,22,23.3,23.3,22,22,22,23,23.8,25.3
Equatorial Guinea,4.52,4.52,4.52,4.52,4.52,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3,22.3
Greece,54.9,54.9,54.9,54.9,54.9,54.9,56,56,54.9,55,55,55.7,55.7,56,56,56,56,56,56,56,58.3,58.3,58.3,59.7,59.7,59.7,59.2,57.6,57.6,57.6,57.6,57.6,57.6,56.3,58.2,57.3,58.2,58.2,60.1,60.1,61.8,61.8,60.8,60.8,61.8,60.1,60.1
Guatemala,29.2,29.2,29.2,22.4,22.4,22.4,23.9,24.9,31.5,31.6,31.6,25.5,25.5,25.5,25.5,25.5,25.5,25.5,29.2,29.2,29.2,32.8,33,33,30.7,27.2,27,25.2,25.2,31.9,31.9,31.9,31.9,32.5,33.3,33.3,33.3,32.5,32.8,32.8,33.3,37.4,36,30.3,30.3,31.6,29.6
Guyana,42.6,42.6,42.6,42.6,42.6,35.5,37.6,37.6,37.6,36.8,36.8,33.8,33.8,33.8,33.8,33.8,33.8,33.8,42.6,47.9,48.6,48.6,33.7,39,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.3,39.3,39.3,39.3,39.3,39.3,38.7,39.2,39.2,42.8,46.3,46.5,46.9,46.9,43.9,43.3
Honduras,22.1,22.1,22.1,22.1,22.1,22.1,22.1,24.7,25.8,26,26,26,26,26,26,26,26,26,26,26.8,26.8,26.8,26.8,26.8,26.8,27.5,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,27.3,26.2,26.2,25.5,25.5,25.5,26.2,26.2,26.2,25.2,25.2,26.1,28.2
Croatia,,,,,,,,,,,,,,,,,35,35,35,35,35,36,36,36.4,36.4,57.4,58.2,58.2,56.4,44.5,43.8,43.8,44.3,44.3,48.7,55.6,58.8,58.1,58.9,58.9,59.5,55.8,54.6,55.2,55.2,55.2,56.1
Haiti,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,26,26,26,21.9,21.9,21.9,21.9,21.9,24.4,24.4,24.4,24.4,25.1,27.9,27.3,27.3,27.3,25.5,25.5,25.5,25.5,24.9,26,26,26,26,26,25.6,24.9,26.3,26.3,26.3,26.3,26.3,21.2,23,29.5,29.5
Hungary,50.5,50.5,50.5,50.5,49.7,49.7,49.7,49.7,49.1,50,50,50,50.5,50.5,51.2,59.5,62.3,61.1,61.4,61.4,61.4,61.4,61.4,61.4,57.9,57.5,56.8,56.8,55.6,55.6,55.6,55.6,54.9,54.9,55.6,52.5,51.4,50.9,50.9,50.9,50.9,50.7,50.7,50.7,50.7,50.5,49.1
Indonesia,24.4,24.4,24.4,21.6,21.6,21.6,21.6,12.5,12.5,12.1,12.1,10.9,10.9,10.9,10.9,10.9,13.5,13.5,14,14,14,14,13.5,25.4,32.8,33.8,33.8,33.8,33.8,33.8,35.2,36.7,37.2,37.2,36.4,35.6,35.6,35.6,34.7,35.1,36,35.5,35.5,32.8,31.1,27.1,30.4
India,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.5,53.5,53.5,53.5,53.5,52.8,52.8,52.8,48.1,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.1,47.7,47.7,48.1,48.1,48.1,48.1,48.1,48.1,48.1,47.4,47.4,47.4,48.1,45.8,45.8,45.8,45.8,45.8,44.6,42.1
Ireland,70.8,70.8,70.8,70.8,68.8,67.9,67.9,67.9,67.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,69.7,69.7,69.7,69.7,73.1,71.9,74.2,74.5,74.5,74.5,74.9,74.9,74.5,74.9,74.9,74.9,74.9,74.9,74.9,76.1,76.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1
Iran,53.7,53.7,53.7,53.7,42.5,42.5,42.5,42.5,42.5,43,43,43,43,43,43,43,42.3,42.3,43,43.3,43.3,43.3,47.5,47.5,47.5,47.5,46.5,46.5,46.5,46.5,33.9,33.9,33.9,33.9,33.9,32.5,32.5,32.5,34.1,34.6,34.6,34.6,34,32.1,33,33.1,33.6
Iraq,32.2,32.2,29.1,29.1,28,24,24,24,24,24.4,25,25,25,25,24.4,24.4,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,20.8,20.8,20.1,26.6,28.1,25.6,25.6,25.6,26.3,26.3,26.3,26.3,26.3,23.9,23.9,23.9,23.3,24.9,27.8,25.4,24.6,26.8
Iceland,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,83.7,83.7,83.7,83.7,83.7,83.7,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,85.9,85.9,85.1,85.1,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.1,85.9,85.9,85.9,85.9,85.1,85.1,79
Israel,58.7,58.7,58.7,61.2,61.2,61.2,61.2,62.8,62.8,63.8,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,66.9,66.4,66.4,65.5,65.5,65.5,65.5,65.5,65.5,65.5,65.5,65.5,65.5,64.6,64.6,64.6,64.6,64.6,64.6,63.8,63.8,63.8,63.2,64.8,68.2
Italy,64,64,64,64,64,61.6,61.6,61.6,61.6,62,62,62,62,62,60.6,60.6,60.6,61.4,61.6,60,60,64.8,65.4,64.8,64.8,64.8,62.1,62.1,62.1,62.1,62.1,65.4,65.4,61.2,61.2,63.2,65.4,65.4,62.5,61.6,61.6,62.5,64.3,64.9,64.9,64.9,64.9
Jamaica,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,58.2,57.6,57.6,57.6,57.6,57.6,57.6,61.4,61.4,61.4,61.4,61.9,61.9,61.9,61.9,61.9,61.9,62.4,62.4,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.4,62.4,64,64,64,64.7,64.7,64.7,64.7,62.6,62.7
Jordan,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.7,48.9,48.9,48.9,48.9,48.9,48.9,50.2,50.2,50.6,50.6,50.6,50.6,50.6,51.2,51.2,50.8,50.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8,48.8,49.6,48.7,46,46.7,47.5,47.7,48.3,49,48.3,48.3,48.8
Japan,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,71.7,70.8,70.8,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.7,71.7,71.7,71.7,71.7,72.8,70.7,70.7,70.7,70.7,70.7,70.7
Kazakhstan,,,,,,,,,,,,,,,,,31.1,31.7,31.7,31.7,31.7,31.7,31.7,31.7,32.5,31.8,31,31,31,31,31,31,31,31.2,31.2,31.2,31.2,31.2,30.3,30.3,30.3,30.3,30.3,30.3,32.4,32.4,33.1
Kenya,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,21,21.4,21.8,21.8,21.8,21.8,21.8,25.9,25.9,25.9,28.2,28.2,28.2,28.2,27.7,27.7,27.7,30.3,30.3,30.9,32,32.3,31.4,31.4,30.7,31.4,31.4,32.6,33.2,32.6,35.8,35.8,35.8,34.7,34.7,34.7,41.2,40.6,42.7
Kyrgyz Republic,,,,,,,,,,,,,,,,,44.4,39.3,37.2,30,26.9,26.9,25.9,25.9,25.9,24.3,24.9,24.3,24.3,24.3,18.7,18.7,18.7,18.7,18.7,30,30.9,30.5,31.9,31.9,27.4,28.5,28.3,28.3,34.6,33.9,30.7
Cambodia,63.9,63.9,63.9,63.9,64,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,47.4,40.6,40.6,45.8,20.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,16.2,23.5,23.5,23.5,19.1,14,14,14,14
South Korea,44.6,44.6,44.6,44.6,44.6,44.9,44.9,44.9,44.9,44.6,44.6,44.6,47.3,47.4,47.4,47.4,47.4,49.7,63,63,63,63,62.6,63,62.7,65.5,64.9,64.9,68.5,69.5,69.5,69.5,69.5,67.2,67.2,67.2,67.2,65.5,60.6,60.6,58.8,58.8,69.9,69.9,70.8,70.8,69.2
Kuwait,45.5,45.5,45.5,45.5,45.5,46.2,46.2,46.2,46.2,46.7,46.7,46.7,46.7,46.7,46.7,46.7,45.7,45.3,46.1,46.1,46.1,46.1,46.1,46.1,46.1,45.3,45.3,45.3,45.3,44.1,44.1,44.1,44.7,44.7,44.7,44.4,44.4,43.9,43.9,43.9,44.4,44.4,43.9,43.9,46.5,46.5,46.5
Lao,30.4,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,35.1,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35.4,35.4,35.4,35.4,35.4,35.4,35.4,37.3,37.3,37.3,40,38.9
Lebanon,31.3,42.4,42.4,42.4,42.4,42.4,42.4,41.6,26.9,28.1,28.1,28.1,28.1,28.1,26.1,27.2,27.2,28.1,28.1,29,29,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,34.6,34.6,34.6,34.6,34.6,34.6,35.4,34.6,34.6,34.6,34.6,35.4,35.9,35.9,34.5,33.8,31.9
Liberia,33.7,34,34,34,34,23.7,23.7,23.7,23.7,23,24,24,24,23.3,20,12.7,16,16,16,16.6,13.4,13.4,15.1,15.1,15.1,19,19.5,19,18,20.9,23.8,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.9,29.5,29.5,29.5,28.8
Libya,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,24.4,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,25.3,24.6,24.6,24.6,24.6,23.9,23.9,23.9,23.9,23.9,23.9,23.5,29.1,29.1,29.1,35,32.4,26.8,26.4,26.3,26.3,25
Sri Lanka,63.4,63.4,62.9,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,51.9,51.9,51.9,51.9,51.9,50,50,50,50.7,50.7,50.7,50.7,51.2,51.2,51.2,51.2,47.9,47.9,47.9,47.9,46.6,45.6,45.6,45.6,44.7,44.7,50.3,50.3,49.3,47,47,42.6,41
Lesotho,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,37.7,39.7,39.7,39.7,39.7,39.7,39.7,50.3,50.3,50.3,50.3,50.3,37.7,37.7,37.7,37.7,39.6,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,49.6,49.6,40.5,45,47.1,43.1,44.9,42.7,45.1
Lithuania,,,,,,,,,,,,,,,,,67.1,67.1,67.6,67.6,67.6,67.6,67.6,67.6,67.2,67.2,67.7,67.7,64.9,66.7,66.7,66.7,70,71.5,71.5,71.5,71.5,70,70,70,70.5,70.5,67.9,65.9,70.5,69.4,72.6
Luxembourg,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3
Latvia,,,,,,,,,,,,,,,,,59.1,59.1,59.1,57.2,57.6,58.2,59.1,59.1,61.7,60.4,59.9,61.2,62.6,62.6,63.6,63.6,65.1,65.1,66.8,68,68,68.6,70.6,72.3,72.7,68,68,67.3,70.2,68.9,68.9
Morocco,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,35.4,37,37,37,37,37,37,37,37.1,37.1,38.4,38.4,38.4,38.4,40.9,39.7,39.7,39.7,37.6,40.3,41.7,41.7,41.7,41.7,41.7
Moldova,,,,,,,,,,,,,,,,,39.5,37.1,37.1,34.8,34.8,34.8,34.8,35.5,35.5,35.5,34.8,34.1,34.1,34.1,34.1,34.1,34.1,34.1,36.3,39.3,39.9,41.4,38.4,38.4,32.3,26.4,32.7,28.7,34.8,34.9,42.2
Madagascar,43.1,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,36.3,37.5,37.5,37.5,37.5,37.5,37.5,37.7,40.5,40.5,40.5,40.5,40.5,30.7,27.9,27.9,27.9,27.9,37.5,37.9,37.9,37.9,37.9,37.9,37.9,17.7,17.7,17.7,17.3,23.5,36.6,36.6,36.6,35.7,38.3,31,31,31
Maldives,39.7,39.7,39.7,39.7,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,38.3,37,37,37,37,37,37,37,37,37,35.3,45.1,46.5,46.5,50.4,57.2,56.6,56.6,54.2,44.3,43.7,42.8,43.8,44.7,46.3,52.7,54.1,55.7
Mexico,28.4,28.4,28.4,28.4,28.4,28.4,28.4,34.2,36.5,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,42.4,45.3,44.6,46.4,47.1,46.4,50.9,52.4,51.7,46.8,46.8,46.8,47.1,47.1,47.1,47.1,46.4,46.4,44.5,36.9,36.3,36.3,36.3,36.7,37.3,44.8,45.4,47.2
North Macedonia,,,,,,,,,,,,,,,,,49.9,49.9,46,46,46,46,46,46,46,46,46,46,45.9,45.9,45.9,44.7,45.3,42.4,43.6,43.6,41.5,41.5,41.5,41.5,41.5,41.1,45.7,43.1,42.1,42.1,42.1
Mali,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,37.6,37.6,37.6,37.6,37.6,37.6,39.6,42,34.3,31.8,31.8,31.8,31.8,25.2,25.2,25.2,25.2,25.2,26.5,26.2,25.6,25.6,25.6,25.6,25.6,25.6,22,22,22.7,32.7,32.7,33.3,33.3,29.8,29.8,33,33.7,34.5
Malta,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.6,53.7,53.7,61.5,61.5,61.5,61.5,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.2,61.2,61.2,60.5,60.5,60.5,56.7,56.7,56
Myanmar,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,25,25,25,25,22.5,22.5,22.5,22.5,22.5,22.5,22.5,22.5,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,23.3,31.5,31.5,40.1,40.1,40.6,47.5,48,52.4,52,52,31.2
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47,47,51.7,53
Mongolia,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.5,71.5,71.5,69.2,59.4,59.4,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.4,47.9,47.2,47.2,47.2,46.7,45.4,46,46,46,46,47.4,48,46.6,45.4,45.4,45.4,45.4,42.2,43.1,43.1,43.1,39.1
Mozambique,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.9,53.9,53.9,53.9,53.9,46.9,46.1,46.1,46.1,43.3,36.8,36.8,36.8,36.8,37.7,36.8,36.8,36.2,36.2,36.2,36.2,36.2,36.2,36.8,36.8,36.8,36.8,36.8,36.2,36.2,34.5,36.8,36.4,34.7,34.8,35.8,34.5
Mauritania,41,41,41,38.9,36,36,36,36,36,36,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,23.4,29,29,27.6,27.6,29,29,29,22.7,22.7,22.7,22.7,22.8,23.6,30.6,24.4,22.8
Mauritius,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.1,48.2,48.2,48.2,49.2,49.2,49.2,49.2,44.2,44.1,44.1,44.2,44.2
Malawi,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.4,68.4,68.4,68.4,68.4,68.4,68.4,65.8,65.8,65.8,36.6,34.7,34.7,34.7,34.7,34.7,34.7,33.9,33.9,33.9,33.9,35.9,35.9,35.2,35.2,35.2,31.7,31.7,31.7,28.1,31.5,31.5,28.1,33.5,33.5,30.1,36.4,39.5
Malaysia,47.8,47.8,47.8,47.8,47.8,47.8,44,40.3,40.3,41.1,41.1,41.1,41.6,41.6,41.6,41.6,39.8,39.8,39.8,39.8,38.6,38.6,38.6,38.3,38.3,38.3,37.7,37.1,36.1,36.1,38,38,38,38,38,37.4,38.2,38.2,41.4,41.4,41.4,41.4,43.9,53.3,53.3,48.4,48
Namibia,,,,,,,,,,,,,,,,54.2,54.2,54.6,54.8,54.8,54.8,54.6,54.2,54.2,54.2,54.2,53.7,53.4,53.4,53.4,53.4,53.4,53.4,53.7,53.7,53.7,54.2,54.2,54.2,54.2,54.2,54.8,54.8,54.8,50.2,48.8,48
Niger,59.5,59.5,59.5,59.5,59.5,59.5,59.5,59.5,59.5,59.5,60,60,33.5,33.5,33.5,33.3,40.4,38.9,38.9,38.9,38.9,38.4,38.6,38.6,38.6,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,41.9,45.5,45,41.7,41.7,41.7,41.7,41.1,41.1,42.5,42.5,42.5
Nigeria,21.4,22.8,22.8,22.8,14.4,14.4,14.4,14.4,14.4,19.3,20.2,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,14.1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,17.2,21.9,23.3,19,19,16.6,14.7
